Ethical_Reference,ECCOLA_Code,User_Story,Acceptance_Criteria
Transparency,# 2 Explainability,"As a crew member, I want to see and feel that the transition from traditional work processess to new digitalized work processes are conducted in different phases and I want to be aware of those deployed phases so that I can plan my own work calender according to those transition phases.",Digitalization deployment plan is implemented to the HR and to personal development plan to bring understanding to the transition process.
Transparency,# 2 Explainability,As a pilot of a digitalized vessel I want to know that I can trust to the system and all stakeholders that are involved so that I can do my job which I love with a 100% accuracy,Accountability report is written in every 6 months by the owners to enhace trust to the project and terminal crew.
Transparency,# 2 Explainability,"As a field worker with an experience over 30 years in terminals, I want to know how the Smart terminal works holistically so can continue working there.",Terminal intranet is shared with videos that explain the AI technology and Smart Terminal concept.
Transparency,# 2 Explainability,"As a pilot of autonomous vessel, I want to know, where I can intervine so that human in the loop aternative is secured and in case of safety I can alter the decisions that AI have taken.",In the development of the autonomous piloting and manouvering e.g. all interactions by the AI are defined and brought to the attention of system developers to create possibilities for human pilot to interviene to the process.
Transparency,# 2 Explainability,"As personnel who is not onboard ship personnel, I want to be able to receive clear common language instructions if I have to I navigate through technological systems in the ship and port, so that I won't face problems during my duties or damage the system.","All the systems that need to be interacted with by personnel that is not the regular user of the system, need to have clear natural language instructions for how to bypass/use them when cleaning/doing ship maintenance etc."
Transparency,# 2 Explainability,"As a traffic personel, I would like the system to explain to me how to manage traffic efficiently so that I can make provision for all the vehicles that will board the ship.",The SMART terminal can include information of space management and how this can be optimized to enable personnel facilitate efficient vehicle management on the ship
Transparency,# 2 Explainability,"AS a digital twin operator (remote pilot), I want to know the system that I'm operating, so that I can trust it and use it.",The level of explainability is defined and communicated inside the project and when the smart terminal goes live.
Transparency,# 2 Explainability,"As a field personnel, without any SMART device knowledge or any IT know-how, I want to know the modern terms of the SMART terminal, so that I can communicate better with the management about the issues that the new technology is bringing to my field of work.","Terminal staff are trained regularly about the future terminal, how it works and list the terms in e.g. SMART terminal vocabulary accessible trough the intra pages of the terminal."
Transparency,# 2 Explainability,"As a developer of the SMART terminal, I want to know that the data sources for the system are of good quality and devoid of bias so that I can develop a system that the users can trust.",Data sources used for SMART terminal should be sourced from sources that follow regulations and guidleines for quality data. Compliance certifications as well as accountability checks should be in place.
Transparency,# 3 Communication,"As a Diana the decker I know that communication is everything in creating a functional operating environment. I want to do it in many levels by using F2F verbal and nonverbal communication as well as digital communication channels so that I can be effective, clear, reliable and intuitive so that I can encount not only ""customers"" with different background and culture but also crew.","Different cultural backgrounds must be taken into account .Universal symbols must be created in order to read messages in a same way (e.g., pictures + text combinations). The key questions need to be identified and integrate as part of the systmem standards. Modern technology e.g., live streaming e.g., via smart phones can be used if no common language can be found. ""Always"" reachable and quick answers creates trust. Wheather to face a ""real person"" is important to know. Acceptance, for example, on whether the interaction can be used to develop communication activities?"
Transparency,# 3 Communication,"As an communications officer in the Smart Terminal, I want to know, what the privacy related issues are in detail in all use cases in practise so that I can perform the communication plan for live sessions (when vessels arrive and departs e.g.)",All stakeholders in Smart terminal involved in the data handling are trained with privacy related issues and how to apply the privacy issues in practise.
Transparency,# 3 Communication,"As the captain, I would like a feedback system in place to enable me and the crew memebers give feedback from the operations and also from passengers in the turn around process to enable us communicate effectively with ourselves and the terminal.",Feedback mechanism built into the system to enable effective communication. Also the option for anonymization of feedback if someone does not feel confident to reveal themselves in giving feedback.
Transparency,# 3 Communication,"AS a captain working remotely from the vessel, I want to know, that everyone in my team is having the same real-time data, so that I can be sure we can continue the ship turnaround procedures and not worry about misinformation caused by people working in silos.",Real-time data exchange culture are build to bring efficient communication to an environment where fast communication methods are a safety and work progress issue e.g. cleaners working time on the ship is communicated throught the maintenance personnel for safety and work progress related issues.
Transparency,# 3 Communication,"As the logistics instructor, I would like to know there is centralized information on other activities such as crew workers and terminal workers and that I am able to access the information I need to enable me plan the logistics for arrival and departure of the ship",Access to centralized information on different stakeholders with defined access rights to enable authorized personnel access vital information in carrying out duties to be communicated to users.
Transparency,# 3 Communication,"As the captain, I would like to know that the AI assisted system I give command to enable some services is well trained to respond to my voice.","Efficient data (voice, etc) collection points are well situated in the system to enable for optimum collection of data to train AI."
Transparency,# 3 Communication,"As a safety responsible port authority, I want to get a list to my port system so that I can get an overview what and how many passangers the journey will take.","Port authorities have an system that are accessed by the port authorities only and they will receive different data in different phases of the boarding and unloading phases, like in boarding phaze they will get updates of passanger lists between the timeframe of arrival and departure."
Transparency,# 3 Communication,"As an employee performing loading, cleaning etc work, I want to be able to do my job without being trained to use every complicated smart system on the ship or terminal, because it is not part of my job and I should not be hindered by these systems despite not being able to use them.","During port activities, the smart systems in the terminal or on ship should have a mode where they still fulfil the privacy and safety requirements, but do not unnecessarily hinder the actions of personnel who are not trained to use them."
Transparency,# 3 Communication,"As a captain of the ship, I want to know what are the communication channels with port terminal personnel so that my concerns are communicated suitable with the terminal personnel.",Communication channels are documented to the communication plan.
Transparency,# 3 Communication,"As a company owner, I want to know my communication is safe and provate, so that the competitors won't benefit from it.",Privacy protocols in communication systems
Transparency,# 3 Communication,"As a programmer of an arrival system to vessel pilots, I want to know what magnitude system I'm building so that I can make a code that is easy to modify in the long run if there are many system integrations.",Clear system development project phases and goals are communicated to all project stakeholders so that the system development is easier.
Transparency,# 3 Communication,"As a Decker of a big vessel, I want to know when I'm in the line of decking operations so that I can do my job and others can start their work with the ship maintenance and unloading the ship.",Communication plan with systems and on-site workers are formed and communicated to all participants and procedures for working communication equipments are arranged and ditributed accordingly.
Transparency,# 5 Traceability,"As a passanger, I want to have smoothly pass at the security check, so that I will not be stopped because of my race, gender, age, etc qualities","Ensure the quality of the data by testing. Testing at least with race, gender, age should be done and variance between gropes should not be significant. Realtime testing in real context needs to be done before launch."
Transparency,# 5 Traceability,As a passanger I dont want to get lost in the terminal so that I wont be late from my cruise,"I while shopping in the termina I lost track of time and I need to locate my self in the terminal. Mobile app or feature in terminal enduser app for navigation. System has Opt-in policy. Treminal has tracking points, sensors or QR code to provide tracing of the users movements and provide indor navigation to desired points."
Transparency,# 5 Traceability,As a system operator I want to documentation of the different components of the smart terminal system so that I can explain system properties in auditing,When auditing is in process system need to provide detailed documentation in every level of system architecture. Also 3rd party components needs to be documented or at least links to those systems documentation needs to available
Transparency,# 5 Traceability,As smart terminal service provider I want to understand my services relation to others so that I can integrate my service to the smart terminal with out causing chaos or service don’t time,"System needs to provide process documentation and specs for new service joining the system. List of acceptable actions should be given. E.g. are there restrictions of data usage, bandwidth, number of API queries…"
Transparency,# 5 Traceability,As I annoyed User I want to understand why the terminal apps are showing me information of the service traceability so that I can be not annoyed or get rig of the popups,System needs to provide user friendly and short description of the traceability features of the service and also provide instructions to take acting to access traceability. System needs also be able to end user notifications on traceability if user wishes so
Transparency,# 5 Traceability,As Smart terminal service provider I want to have traceability on the smart terminal services usage and user demands so that I can focus service development efforts,Smart terminal system need to have API for BI tool so that the service provider can track the service usage.
Transparency,# 5 Traceability,"As a government official, I want to trace the actions of the smart terminal, so that I can find out if its actions are acceptable",System should create explicit action log of its actions. The logs should be accessible for designated personnel and understandable or reliably interpretable for government or other officials who require the logs for a legitimate reason
Transparency,# 5 Traceability,As terminal elder aid provider I want to track the aid resources and comming customers so that I can direct required help where need,Systems identifies users with special need and has feature to inform terminal service provider of required help. Systems also need to be available to tract special need aids inside the terminal
Transparency,# 5 Traceability,"As an employee trying to fix an error of the AI system, I want to be able to find out why the AI did what it did, so that I can correct its behavior",AI system needs to have a function to generate an explanation for its actions if requested by a system administrator with rights to access the system
Transparency,# 5 Traceability,"As an employee trying to fix an error of the AI system, I want to be able to find out why the AI did what it did, so that I can correct its behavior",Function level documentation needs to be in place.
Transparency,# 5 Traceability,As software developer I want to test my system with multiple use case so that I can reassure the client that the system is doing with it says it does.,"System needs to be tested with given number of versatile use cases and not only obvious use cases with acceptable results. Also, those cases that would be possible but not testes should be clary stated"
Transparency,# 5 Traceability,"As a customer, I would like information on freight prices to enable me plan my budget","When planning my budget for freighting my goods, i would like clear information on the different pricing options (aggregated prices) maybe in an app, sites or displayboards at the terminal to help me plan my budget effectively."
Transparency,# 5 Traceability,"As a passenger who uses the booking system, I would like clear and well defined pricing criteria to give me the necessary information i need.",clear and well defined pricing criteria such as pricing analysis for customers on the system
Transparency,# 5 Traceability,"As a customer, (older customer), I would like to know if I am relating to a human or machine to help me know how to channel my inquiries","When making inquiries as a customer, are there pointers to say you are communicating with a virtual assistant and is there provision for a human assistant where possible?"
Transparency,# 5 Traceability,As auditor I want to understand what kind of data was used for the system so that I can be sure the data is representative for the given use context,When asked system documentation need to have description on what kind of data and from where was used to teach the system. Data set with out clear description should not be used
Transparency,# 5 Traceability,As system developer I want to understand how the AI component works so that I can understand what causes the error in the system.,In service critical or human relating features only explainable AI/ML solutions are used. When requested the system can provide reasoning behind given result.
Transparency,# 5 Traceability,As a passenger using the terminal I want to know that the data collectd from me is used for the purpose i provide the data for,"When prompted by passengers, the system should be able to provide information requested, eg customer asking for summary on a trip should be able to get one from the system"
Transparency,# 5 Traceability,"As an administrator of the system, I want to make sure that the system aligns with GDPR and the data is handled responsibly, so that the system is functioning legally","Before implementation, there should be a way to verify that the system is following the best practices and aligned with required legal standards"
Transparency,# 5 Traceability,"As a passenger using the terminal services, I want to know what data is collected of me and why, so that I can feel secure that my information is safe",A detailed document explaining the extent of the system's data use should be prepared and available to customers upon request.
Transparency,# 5 Traceability,"System operator, track paperns of the traffic, to optimize the flow",The manual has steps on this process and the corresponding system is running
Transparency,# 5 Traceability,as a Custormer sevice agent I would like to know how who have meed involved in the process so that I can locate missing parcel,As I am looking missing parcel I need to be aviable to tract parcel handeling. Processing steps of the parcel movement in terminal and relevant contact info. System should have option to show handeling logs
Transparency,# 5 Traceability,I would like to adopt DevOps process activities to develop faster and evolve product,Develop the DevOps culture in the organization. Use continous development and deployment automation pipeline.
Transparency,# 5 Traceability,"truk driver with limited digital skills, I want to be handel my gargo,",For possible downtime packup the systems needs to procude
Transparency,# 5 Traceability,"As an analogue truck driver, I want non-digital information for my destinations so that I can keep track of my itenary",Possibility to print out paper or analogue log of itenary
Transparency,# 5 Traceability,"As a booking person I am a first person to be in contact with customers. It is really important I have a holistic info of a ""whole procedure"" of a passanger flow in order to answer relevant question. I also need direct communication to ""help desk"" if there is anything to ask. I would be happy to annouce that the port passenger flow would be fluent with immutable timestams and to show for a clinet ""how"".","A sufficiently clear and transparent service path must be created. He must also be able to follow what stage of the service path he is on. This information is important to inform at the beginning of the booking and to invest in fluency and communication from the beginning of the booking to the destination – Criteria of ""door-to-door"" or ""five minute city"" mobility service."
Transparency,# 5 Traceability,As a user of SMART terminal system I would like to get access to the system version to update with the new release.,Create the system project on GitHub
Transparency,# 5 Traceability,As developer I want to be available to predict possible errors on the system so that I can avoid and test out for them when making new features,Proper systems descriptions and architecture is communicated to all relevant stakeholders. Standardized manner for SMART terminal system documentation is in place so possible collisions with systems features can be avoided. There is pointed person for managing SMART terminal system integrations
Transparency,# 5 Traceability,"As new developer in the dev team I want to understand how the existing features work and what kind of design decision are behind them, so I can continue the work smoothly",All produced functions and sw components are documented in standardized manner. Also AI/ML components are documented and commented in humanly understandable manner. E.g. Markdown is used
Transparency,# 5 Traceability,As auditor I want to understand what kind of data set were used to train to systems so that I can evaluate the data quality. E.g. bias data or misrepresented data,"Used data set are selected traceability in mind. Before selecting datasets procedure for quality datasets have been established. Documentation, descriptions on used datasets and their origin are availed for review"
Transparency,# 5 Traceability,"New company, I would like to know what to share, So that I can join the port operations","Minimum information form? API -> How to get the info. privacy information and disclosure form, and examples... Process for adding new operator"
Transparency,# 5 Traceability,"As an owner of the system and thus responsible for its compliance, I want to understand and be up to date on where the data utilized by the solution either in development, training or production is stored, with what access criteria and what is every spesific data set used for so I can assure myself and potential auditors that the data processing is under control and can withstand even exeptional situations.","Datasets used for development, training and later production, must be clearly designated as such and there must be a easily understandable catalog of data assets, which indicates the data used, the pointer to the storage location, handlers (e.g. subcontractors x, y, z) of the data and description of what the data will be used for as well as retention policy of it."
Transparency,# 5 Traceability,"Regulator, Is there personal data involved and how, what input point/output?","Process description, security -> how to access and by whom"
Data,# 7 Privacy and Data,"As a privacy officer in a stakeholder company joining the smart terminal, I want to make sure that the system is only collecting data it is allowed to, so that my company does not get any legal repercussions",System provides Data collection description and Data restrictions. Relevant contact information. Way to notifie erros
Data,# 7 Privacy and Data,"As a passenger, I want to know if the data stored of me in my use of the terminal can be sold to third parties, so I feel secure with my agency over my identifying information","Clear security communication to passengers who intend to use the terminal services, about what data is collected and how it is used"
Data,# 7 Privacy and Data,"As a passenger, I want to make sure that my personal identifying data is not available to everyone in the system so that I can feel safe it's not being misused",Video recordings and such unanonymized identifying data are only available to few certified people
Data,# 7 Privacy and Data,"As a data privacy officer (or similar role) I want a registry of use purposes for different personal data ""contents"" is maintained and use of data is explained by the requirements set for data privacy notice and this information is maintained so I can ensure that the personal data use cases are communicated for the end user and their concents received, where applicable.","A register of personal data processing activities and their justification (basis for processing) is created, all involved parties are identified and this register is maintained and made available for needing parties."
Data,# 7 Privacy and Data,"As a passenger I want to have one ""info sheet"" of data privacy, which is easy to read and not too long, so I can understand what purposes the data I provide is used for.","The data privacy notice is made available to the passenger (via the app she is using), which provides the purposes the personal data is used for."
Data,# 7 Privacy and Data,As I use case coordinator I want to understand of the systems and components contributing to the smart terminal system so that I can asks if GDPR clearances are needed and have the relevant system provide dealt with them,Use case coordinator has detailed plan of the systems and components contributing to the smart terminal system and also disclosure from those parties if they need GDPR clearances.
Data,# 7 Privacy and Data,"As a passenger I want to have control over the data which is not fundamentally ""minimum needed for the travel service"", so I can opt in or out of data collection per my preference to share data with the operator. Later I want the option to ""delete"" the data, which the operator has no legal basis to maintain, as per GDRP data subject rights.","The value add application the passenger is using needs to impelent a control which identifies, which data processing activities are necessary for which basic or added value services the user is considering to use and she can thus opt in or out of the service based on the data processed. The data the user has selected for her rights execution needs to be processed accordingly, e.g. anonymized, deleted or made available for the user to transfer to another service/download."
Data,# 7 Privacy and Data,As a VIP passenger I want to understand why is the data collected so that I can trust my VIP data with the system,Data statements need to be available and also descriptions what services optional and how to opt—out on those need to be implanted. Description of what parts of the system are used by harbor official and cannot by opt-outed
Data,# 7 Privacy and Data,As Concerned smart terminal data security office I want to cover possible risks in DPIA so that I can be sure that privacy and data breach has been considered by the system providers,DPIA must be made to meet the given standards. Relevant stakeholders for the SMART terminal system need to be informed about the required level of standards for Data and privacy when operating as a part of SMART terminal system
Data,# 7 Privacy and Data,As enthusiastic sw developer I want understand the SMART terminal systems data layers so that I know on which layer my service can operate and what data sources are available or me,System architecture needs to be draw and it needs to be shareable with relevant stakeholders. Possible security issues relating to architecture information sharing needs to be mitigated
Data,# 7 Privacy and Data,As a passenger using the terminal I want to be assured that all the data gathered on me from all these sources are used in line with GDPR and not used out of context,The system can notify users on their tickets and display boards that data being collected are used in line with GDPR. Also regular tesing and security checks to ensure that customer data are not being jeopardized
Data,# 7 Privacy and Data,"As a passenger using the terminal and I have religious beliefs where I have to cover my face, and now with the use of masks I want to know that the system has another way of identifying me besides me showing my face",Other forms of biometrics such as iris or finger print recognition as an alternative to facial recogniton.
Data,# 7 Privacy and Data,"As a cyber security officer, I want to do everything to ensure that the system is secure, so that our data does not get stolen","A regular testing protocol should be in place, to ensure the security of the system and protect against threats. The system should be kept updated and its resilience tested in regular intervals"
Data,# 7 Privacy and Data,"As an administrator of the system, I want to ensure the data processed by the system is accurate, so that the data is good quality for several purposes",Protocols for verifying that the system collects data accurately should be in place. The data accuracy and quality should be evaluated on a regular basis.
Data,# 7 Privacy and Data,"As an administrator, I would like to enure that the data the habor produce are accurate to provide safe and economical services for cargo and passenger travels.",Ensure that channels used for data collection document processes to aid accuracy
Data,# 7 Privacy and Data,"As an administrator, I would like transport system-related data to help improve the transport services of the smart terminal",Secure APIs to help enable the process and open data sources
Data,# 7 Privacy and Data,"As a data analyst (or the appropriate role) using the bought data for the system, I would like to know that the data are of good quality and not biased so that I can provide an effective and unbiased service for users of the system",Documentation and logs of data sources for traceability are kept.
Data,# 7 Privacy and Data,"As a data analyst (appropriate role), I would like to have data that helps with transport services and customer analysis to help me provide data relevant for the terminal",relevant Data sources (APIs) are open for data analyst from the system and not just generic data
Data,# 7 Privacy and Data,"As a passenger using the terminal, I would like to know that there are regulations that govern how surveilance videos are used that will guarantee the privacy of videos I am in and only relevant users are granted access.",The system follows regulations on data privacy and ensures that data access is granted only to relevant personnel.
Data,# 7 Privacy and Data,"As a passenger, I would like to know why my data is being collected so that it does not wind up being sold or appear somewhere I did not give my permission.","Passengers can be notified by the system at collection points such as on remote terminals, or if they use apps at point of feeding their data why their data is being collected"
Data,# 7 Privacy and Data,"As a passenger, I would like to know how long my data is kept by the system so that it is not kept indefinately as this will give me peace of mind.",Regular data checks embedded in system to notify appropriate personnel on lifecycle of data to ensure conformity to regulations
Data,# 7 Privacy and Data,"As a data administrator(appropriate role), I would like to deal with data that are up to date or in line with regulations that have not exceeded their duration period as this will help me work with current and relevant data and at the same time let me know that I am not violating any regulations",Regular data checks embedded in system to notify appropriate personnel on lifecycle of data to ensure conformity to regulations
Data,# 7 Privacy and Data,"As a company data protection team, we would like to authenticate the collected data document to make sure its validity.",Define the document validity criteria.
Data,# 7 Privacy and Data,"As a company CEO with a delivery through the terminal, I want to know before sending my truck, who exactly handles the data, so I can feel secure that my data will not leak to unwanted parties.",The policy of how the terminal system handles data will be approved by the companies before they agree to use it.
Data,# 7 Privacy and Data,"As a terminal employee who gets a request for information from the police, I want to have access to at least the minimum required data that the officials need and a contact person to whom they can ask for the rest, so any legal problems can be avoided and solved.","Clear protocols for which data can be handled in the terminal and can be shared to the officials. Contact information for people who are responsible for a delivery is be available, when the terminal only handles the minimum necessary amount of data."
Data,# 7 Privacy and Data,There should be explicit data collection and using criteria to define the data privacy .,Use the company data protection regulation act to develop the data collection and using criteria.
Data,# 7 Privacy and Data,"As the owner of a company whose truck is entering the terminal, I want to know that only the personnel authorized by my company, will have access to the delivery data, so that company secrets will not be revealed.","The terminal system does not handle any sensitive data related to the truck deliveries and destinations, only the necessary minimum."
Data,# 7 Privacy and Data,"as as customs clearance worker in the terminal, I want to know that all passengers are identified so that checking protocol is materialized.",Prebooking instructions emphasize the identification criteria to be given in advance and shown when asked.
Data,# 7 Privacy and Data,AS a F2F check-in clerck I want to know if the driver is not fluent in any world languages so that I can do the check-in procedures efficiently and not worry about communication issues.,F2F check-in and all the steps in the terminal is done efficiently without having any communication as following. Instruction concerning check-in and proceedings to ship is made also to langualess and illeterate drivers. Symbols and markings accordingly are used for these cases.
Data,# 7 Privacy and Data,AS a F2F check-in clerk I would like to have different options (taking into account regulations and policies on data) to identify truck drivers and passengers so that if a passenger is unable to use the main form of identification there are other options to use to make the process more efficient. ,"Different forms of identification (that align with regulations and policies) besides the standard or traditional way which can include biometrics (face, voice, fingerprint)or digitally scanning of IDs to database for identification. (Get more information on strong identification).

Options for strong identification as a log in or access option for remote check in."
Data,# 7 Privacy and Data,"As a passenger, I would like to be able to use strong ID to register and access information such as ETA to help me with my schedule just like remote check in .","Different forms of identification (that align with regulations and policies) besides the standard or traditional way which can include biometrics (face, voice, fingerprint)or digitally scanning of IDs to database for identification. (Get more information on strong identification).

Options for strong identification as a log in or access option for remote check in."
Data,# 7 Privacy and Data,"As a help line worker, I want to have access to accurate information such as on ETA from the system so I can advise passengers that need the information and improve efficiency of the system.",Detailed and accurate data on ETA that refreshes to provide up to date information to be accessed by relevant personnel
Data,# 7 Privacy and Data,As a brebooker of trucks I want to know what size of space is taken to trucks and then to cars so that AI can make the loading plan.,Measurements for loading plan are communicated to Smart terminal system as soon as possible.
Data,# 7 Privacy and Data,"As a busy logistics planner, I want to use a system that has interfaces to various systems so that I don't have to enter same data to several systems.",It development is done holistically and incrementally so that all data input is optimized in practise.
Data,# 7 Privacy and Data,"As a truck driver or passenger, I would not like details of my licence plates to be accessed only by relevant personnel and not to be sold. So I would like some sort of assurance that my information is secure to enable me trust the system",Options for anonymization of licence plate data and to inform passengers of these options when they are being checked in. Data collected and used in line with regulatory policies and retention period placed on data to ensure they are disposed off accordingly in line with policies.
Data,# 8 Data Quality,"As a Larry the logistics planner I need accurate info of about the upcoming cargo and what are its next steps in port so I can handle a location map. Info of the contents of the cargo keep a ""secret"". Also applies me as a driver.","The information must be reliable. Data quality rules must be built so that the content of the information is accurant (adequate automation). How is the information defined in AI and data quality? Data updates, etc. Note: Data quality aware! Also routines should be developed for human track drivers, so that all cultural aspects are recognized. Not every time different way of ""acting"" at a port in terms of data driven ""services"". E.g., cultural dilemmas related."
Data,# 8 Data Quality,"As a Casey the customs clearance representative I want to know exactly where the cargo is located at a port. I would feel not only insecure of a matter that the locate is not known but I would also suspect other problems (e.g., crime, terrorism) in terms of port operational acts. Lack of information would raise suspicions of unethicality and would be a danger to the whole operation.",The problem area in terms of data controllers must be limited or framed to the smallest possible area so that the point where mistake has happened can be identified quickly. Standards and reliable transaction chains and monitoring points are essential. Information cannot be lost. Transparency is also a quality aspect.
Data,# 8 Data Quality,"As a system owner I want to know all the sources of data the platform is using data from from data's entry to the platform all way back to its creation, meaning external data inclusive, so I can assess the trustworthiness and quality of the data used through its lifecycle. (THIS IS PARTIALLY A DUBLICATE TO ANOTHER ENTRY)","A data source register with needed lineage investigation and visualization from data sources to the platform solution is established, sources are governed by agreed roles and thus updated - a visual presentation of the data flows within the lineage is created. (THIS IS PARTIALLY A DUBLICATE TO ANOTHER ENTRY)"
Data,# 8 Data Quality,As a business owner of the system I want the system to be able to combine related or complementing data from several sources to an uniform format it can process so I can take advantage from several points of view to the port operation from multiple operators within the ecosystem.,"A data standard (of a sort) needs to be established to map different concepts of data between eachother and assess their compatibility/lack of it and provide means and measures to combine data of similar concepts but different formatting, which can be then used to create integration solutions for connecting the data sources."
Data,# 8 Data Quality,"As a foreign truck driver, I would like to know that my ethnicity is represented in the data used in building the systems so that I do not encounter any bias issues with the system when I am interacting with it.",Emphasis on data diversity when sourcing for data and data analysts can ensure that data is properly cleaned and devoid of bias.
Data,# 8 Data Quality,"As a shipping company owner, I want to give correct real time booking information for all the logistics companies and seaway passengers, so that I can run my business as optimized as possible.",The booking system is tested with right and wrong data to avoid dummy bookings to the system and that way loss on revenue.
Data,# 8 Data Quality,"As a truck company logistics operator I want to be sure that the location data of our trucks is accurate or if there is uncertainty of the location data, then I get a notification of such a problem so I can always be aware of our vehicles' wereabouts or a need to investigate potential data error.","Scenarios why the location data might be wrong must be worked out to address each with potential remedy, such as truck should be on the move (e.g.) according to work shifts but it is indicated stationary - program is to raise such anomalities for user investigation, if it can not solve the problem itself (like obvious errors of truck located in the sea or overlapping with another one etc.)"
Data,# 8 Data Quality,As the system owner I want to understand the data used by the system business priority wise so I can put extra effort on the critical and most important data (and why it is important) and not invest too much effort like 100% quality assurance on data that has little impact to any stakeholder or the system.,"All the stakeholders of the system need to be mapped out and their indication on each data assetts' importance investigated; they need to point out the the data's importance on similar scale/criteria and briefly describe why the data is or is not important. From such a ""survey"" the most important data should be identified and addressed with needed controls for quality, security, continuitity etc."
