Ethical_Reference,ECCOLA_Code,User_Story,Acceptance_Criteria
Data,# 8 Data Quality,"As a system owner I want a situational picture on all data sources of the system with understandable indicators for different data quality dimensions like accuracy, integrity, timeliness and metrics' tresholds so I can either trust the system operation with data quality in tolerances or understand that the system might do different miscalculations/behave erratic due to data quality issues, which need remediation.","The data streams from sources to the system must be monitored by a data quality functionality, which can run quality rules designated by the operators to cover all selected data quality dimensions - a graphical monitoring interface to show the operation and status of these rules together with agreed quality metrics and tolerances of those need to be established."
Data,# 8 Data Quality,As the system owner I want the system to have data quality assurance controls for all relevant data entry or editing done by the end user so I can minimize the impact of user inputting errorous data and thus compromising the system operations.,The system must have a possibility to create validation rules for all relevant data inputs the system operator has possibility to enter or edit data in. Such rules can be technical (like number ranges etc.) or business rules (picklists of available values the user can select based on business logic (even complicated one).
Data,# 9 Access to Data,"As a truck driver, I would like the terminal to keep track of my truck registration details so that I can easily access them should there be any confusion",Documentation of Digital log system for trucks and their schedules that outline responsible personnel that handles the information
Data,# 9 Access to Data,"As a truck driver, I would like to be informed or have a bit of training on what happens to the data I provide when i use the SMART terminal.",Training for employees and users of the terminals on data regulation and policies to avoid a violation situation. Also customers can have information on data handling on remote terminals or even on apps.
Data,# 9 Access to Data,As a user and a operator of the SMART terminal I would like to be trained on data as regards to policies and regulations,Training for employees and users of the terminals on data regulation and policies to avoid a violation situation. Also customers can have information on data handling on remote terminals or even on apps.
Data,# 9 Access to Data,"As a CEO of a logistics company, I won't to be assured that the Smart Terminal, I'm sending my best truck drivers can clarify their way to the ship and onwards with out any problem, so that they can train my other truck drivers with the Smart Terminal concept.",Ther is a Smart Terminal informative and operational area videos that can be streamlined online that enhance the idea of clear planning of the SMart terminal and deployment of the concept of SMart and trustworthy business environment.
Data,# 9 Access to Data,"As a truck driver, I would like to access my truck details should there be any case of theft or confusion",Possible temporary access rights can be granted to customers as at when needed and then withdrawn after a period.
Data,# 9 Access to Data,"As a tug driver, I want to be sure that the trailer I'm taking is going to the right destination/ship, so that everybody can trust the system and continue to use the seaway transportation way as their main transportation method.","People working in the field have a real-time information of the transported goods and digital documentation to support their work and objects have authentification system also to support stevedoreres' work, e.g. RFID tags."
Data,# 9 Access to Data,"As a system developer, I want to know that I have secure access to quality data to enable me develop the system. I would like to know if the on-premise data can provide me with this or if there is access to quality data centralized in the cloud.",Secured access to quality data on premises and an option for secured quality data in the cloud.
Data,# 9 Access to Data,As a logistics planner working remotely from home I want to know that I can remotely access the port network securely of if I will need to use a VPN to carry out my functions,Secured network protcols to enable efficient connection from outside the port to authorized personnel
Data,# 9 Access to Data,"As a systems administrator of the SMART terminal, I would like to access centralized data on truck traffic to help me manage our SMART terminal better",A centralized data source with categorization in accessiblity to ensure accountability and to protect other port information.
Data,# 9 Access to Data,"As a systems developer, I would like to have a wide information on how data can be accessed and by whom especially as requirements as to whom can access data changes quickly due to regulations and policies so that I can make the system more efficient for users.",A flexibly designed system with interoperable APIs that can easily and efficiently incorporate changes to regulations and policies on access to data
Data,# 9 Access to Data,"As a ship curator (intendentti), I want to know how the access and sharing to different systems operated in the ship are coordinated so that I can be sure that my staff are treated equally.","Knowledge on access and sharing information are brought up through the HR plan, and training should be conducted to the parties authoritizing the information access or sharing."
Data,# 9 Access to Data,"As a ship navigation responsible I want a visual que on nearby ships' navigation plans status, so I can understand, which ships I have visibility to and which ones I do not so I can pay special attention to ships not sharing needed data (estimating and tracking their potential route/plans/actions and prepare for those)",Ship navigator must be provided with a visual que on navigation system on which nearby ships are sharing their navigation data as per defined data sharing content and which ones are not.
Data,# 9 Access to Data,"As a system developer, I want to know the specific domain I'm working with so that I can produce flawless system right from the start and not to make expensive correction to system logic or code afterwards.","Full oversight is available to all project personnel all the time and updated regularly and commucated properly, not to leave out second and third party developers."
Data,# 9 Access to Data,"As a truck driver with a lot of work experience in the field, I want to see that the Smart Terminal will bring a lot of improvements to a low quality of data in cargo and trucks, so that I don't get sick of my job and stop working in the field in the future.",A research of low quality data of cargo or any matter in the context of terminal use cases are executed by the Smart Terminal project to see the data quality pitfalls and improve those cases through the digitalisation.
Safety & Security,# 12 System Security,"As a system administrator, I would like the system to be easily integrated so that passengers driving into the port can easily access information",Clear logs that shows the state of the system and provide appropriate feedback and APIs that can improve system integration.
Safety & Security,# 12 System Security,"As a surveillance system developer, I want to know the parameters and attributes of the cameras so I can develop a surveillance system that security can use and rely on.",Technical data of the camera is communicated to developers and also to wider audience in orde to built trust on the system as a whole
Safety & Security,# 12 System Security,"As a surveillance system developer, I want to have the breakdown of different use case ascenarious of the system so that I can develop the surveillance system to serve peoples safety.",Different use cases in passenger flows are modeled and communicated to all needed participants torugh the development lifecycle.
Safety & Security,# 12 System Security,"As a passenger, I want the new system to not make boarding any more inconvenience for me, so that I can board the ship with my vehicle just like before (or hopefully even faster).","Passengers are instructed to clear their register plates before arriving to the terminal. An employee is still present to resolve problem situations (e.g. to quickly clean the register plate if needed). Accidents are handled as they currently are when two human drivers are involved. For accident situations with smart vehicles, accountability is also determined by the smart vehicle's accountability."
Safety & Security,# 12 System Security,"As a passenger, I want it to be clear what should happen if there is a problem situation, so that I can board the ship with my vehicle just like before (or hopefully even faster).","Passengers are instructed to clear their register plates before arriving to the terminal. An employee is still present to resolve problem situations (e.g. to quickly clean the register plate if needed). Accidents are handled as they currently are when two human drivers are involved. For accident situations with smart vehicles, accountability is also determined by the smart vehicle's accountability."
Safety & Security,# 12 System Security,"As a passenger with a smart vehicle, I want to make sure that the systems in the terminal don't maliciously affect my vehicle and vice versa, so that I can use the smart terminal safely.","If the terminal interacts with smart vehicles, it must be in a way that does not compromise the safety of either party. There must be clear limits to what data is shared and what permissions the systems have for information exchange."
Safety & Security,# 12 System Security,"As a passenger in a Smart vehicle in Smart harbor, I want ot be sure that I manage to get into the ship safely with my vehicle so that I can go and book a trip for my whole family.",Smart harborfollows a protocol on traditional cars and a smart vehicles when developing the flow of events from harbor entering to entering to the ship.
Safety & Security,# 12 System Security,"As a passenger, I want to be able to trust that the system is a secure one, so that I will not be inconvenienced (or worse) by a cyber attack of some sort.","System is continuously monitored for vulnerabilities. Penetration tests have been conducted, and new ones are conducted as needed."
Safety & Security,# 12 System Security,"As a passenger, I want to still have some humans (from the company) around, so that I can talk to a human in case of problem situations / feel like the company cares about me.",The extent of necessary human oversight has been determined. The employees in charge of overseeing the process have been appointed.
Safety & Security,# 12 System Security,"As an executive, I want to have a human in the loop, so that the employees can resolve any unforeseen issues and execute a contingency plan if needed.",The extent of necessary human oversight has been determined. The employees in charge of overseeing the process have been appointed.
Safety & Security,# 12 System Security,"As a CTO, I want the different systems that need to be integrated together to work seamlessly, so that the system functions correctly.",Systems have been integrated successfully.
Safety & Security,# 12 System Security,"As a CTO/CSO, I want the system to be safe not only from conventional cyber attacks but also cyber attacks specifically targeting the AI/neural network components of the system, so that system is secure against all types of attacks.","To protect against data pollution, e.g., disable the system from learning in use (offline). This is an on-going issue where solutions are evolving right now, and various measures should be considered."
Safety & Security,# 12 System Security,As security auditor I want to have descriptions of different security risk and mitigation plans so that I can validate the system,Detailed security plan from architecture level to single system feature level is drawn and mitigation plan is in action
Safety & Security,# 12 System Security,"As a security officer, I want the staff to know what to do in case of a security breach, so that they know how to minimize damage and react fast if an incident occurs","An action protocol should be prepared for the occasion of a successful security breach. The system should be tested and kept as invulnerable as possible, but the staff should also be trained to take action to minimize damage in case of a successful attack on the system"
Safety & Security,# 12 System Security,As smart terminal service provider I want to use new cool AI solution safely in the terminal so that we can better manage people flow from a security perspective.,People flow management related systems and hardware specific security risk are recognized mitigated. Possibility of system failure scenarios tested and possible physical harm from these failures consider. Backup plan ready for full system failure
Safety & Security,# 12 System Security,As terminal security guard I want to trust the system so It doesn’t cause chaos in the terminal and make my work harder,Understandable description what AI system does and don’t do described for people working along side the system. Insides of the people working along side of these systems heard and involved in the design
Safety & Security,# 12 System Security,"As a government official, I want to be sure that the digital system cannot be cheated to give illegitimate access to people through border control or that it does not deny legitimate passengers, so that human rights are not violated and the country will not face repercussions","All the digitalized aspects of border control need to be trained for as many exceptional or rare cases as possible, and a human officer should monitor the digitalized border control"
Safety & Security,# 12 System Security,"As the system's security officer, I want to be able to know who has accessed the system, so that I know if someone without the proper right has gained entry",A function that alerts the chief security officer when something unusual happens in the system and someone accesses it from an atypical source
Safety & Security,# 13 System Safety,"As a passenger with a vehicle, I would like to know that I have accurate information for me and my vehicle so I am not misinformed or violate any regulations.","Regular digital or even manual information system checks with prompts informing on current updates such as parking information, duration of parking, etc."
Safety & Security,# 13 System Safety,"As the information officer, I would like the system that provides information to passengers to be always up to date and accurate so that I can provide accurate information to the passengers and thier vehicles to avoid any stress loss of information can cause.","Regular digital or even manual information system checks with prompts informing on current updates such as parking information, duration of parking, etc."
Safety & Security,# 13 System Safety,"As a passenger with a vehicle, I would like me and my vehicle to be authenticated so that I can leave harbor when I have to and not have any cause for a case of mistaken identity.",Digital verification devices such as number plate scanners for vehicles to ensure that vehicle is authentic and in line with regulations and biometic scanner for human passengers.
Safety & Security,# 13 System Safety,As a,Digital verification devices such as number plate scanners for vehicles to ensure that vehicle is authentic and in line with regulations and biometic scanner for human passengers.
Safety & Security,# 13 System Safety,"As a customer, I would like to know that i can have assistance or access to help when should there be any system downtime which may affect passenger flow.",System should have Help line number to call or help button in an app in the system so that responsible parties can either fix the problem or provide alternative assistance
Safety & Security,# 13 System Safety,"As a passenger, I want humans to be able to take over in case there is some issue in the system, so that I am not (too) inconvenienced (or worse).","Authentication measures for human oversight determined (e.g., physical access). 

Override/oversight measures tested for vulnerabilities and considered from cybersecurity perspective."
Safety & Security,# 13 System Safety,"As an executive, I want my employees to be able to take over in case of any issues that prevent the system from functioning normally, so that the terminal can continue operating even if we face issues.","Authentication measures for human oversight determined (e.g., physical access). 

Override/oversight measures tested for vulnerabilities and considered from cybersecurity perspective."
Safety & Security,# 13 System Safety,"As a CTO/CSO, I want human oversight processes to be considered from a security perspective as well, so that they do not become a safety/security issue","Authentication measures for human oversight determined (e.g., physical access). 

Override/oversight measures tested for vulnerabilities and considered from cybersecurity perspective."
Safety & Security,# 13 System Safety,As a passenger I want to have an understanding on the general functionality of the system from the perspective of being able to get a concept of any safety concerns the system's use might expose me to.,"The passenger must be presented with any physical safety concerns of the system, analyzed and provided with assurance that no risk exist or some estimaton on the risk. (E.g. system might be exploited to track some imporant person's movements and plan physical assault on her or track peaks in terminal usage to plan terrorist activities for maximum damage). Such a estimation/statement could be provided as a pop-up or part of info page /FAQ."
Safety & Security,# 13 System Safety,"As an employee in the terminal, I want to understand how the system works (and how to operate any parts of it that I may need to operate), so that I can confidently work together with the system.","Employees have been trained to a) understand the system as a whole, b) understand the new processes, c) understand in detail the parts of the system they are actively working with, and (if relevant), d) operate any parts of the system they may need to (if not normally, then perhaps in case of unforeseen issues)."
Safety & Security,# 13 System Safety,"As a passenger, I want to be able to board the ship even if there is some issue with the system, so that no system issue can cancel my trip.",The number of employees that need to be present to take over in case of any unforeseen issues has been determined. The relevant employees have been instructed how to take over in case any part of the process automation fails.
Safety & Security,# 13 System Safety,"As a security officer operating the system, I want to make sure that passengers cannot accidentally compromise the system with an error so that the system can continue functioning",The system does not allow access to any vulnerable parts of the system to unauthorized personnel.
Safety & Security,# 13 System Safety,"As a passenger, I want to know that the terminal system will not lead me into a dangerous situation so that I can trust the system and I don't have to rely on my own inadequate capabilities in navigating the system usage safely","The system is clear and intuitive to use, and leaves as little as possible for interpretation. It will not offer possibilities for passengers to do a wrong, dangerous or forbidden thing"
Safety & Security,# 13 System Safety,"As an employee working in the terminal/on the ship, I want to understand how the system should be working in different types of situations related to my job, so that I can see when/if it is not working as intended.","Human oversight procedures determined (e.g. when/how an employee can take control of the system or its tasks, or even shut it down)."
Safety & Security,# 13 System Safety,"As an employee working in the terminal/on the ship, I want to understand how the system should be working in different types of situations related to my job, so that I can see when/if it is not working as intended.",Intended system use clearly defined so that misuse can be determined. Expected outcomes/outputs determined for each process; employees should know how to expect the system to behave so they can determine if something is off. Human oversight procedures determined (e.g. when/how an employee can take control of the system or even shut it down).
Safety & Security,# 13 System Safety,"As a CEO, I want it to be clear who is financially responsible if the automated processes fail due to a system error, so that I know how to proceed in the aftermath of such a situation.",Intended system use clearly defined so that misuse can be determined. Liability established through contracts.
Safety & Security,# 13 System Safety,"As a passenger, I want to be compensated monetarily if the company cancels my trip, so that I can trust them with my money.","Procedures for monetary compensation (redress) are in place for situations where an entire trip is cancelled.
Intended system use clearly defined so that misuse can be determined. Liability established through contracts."
Safety & Security,# 13 System Safety,"As a CEO, I want it to be clear who is financially responsible if the automated processes fail due to a system error, so that I know how to proceed in the aftermath of such a situation.","Procedures for monetary compensation (redress) are in place for situations where an entire trip is cancelled.
Intended system use clearly defined so that misuse can be determined. Liability established through contracts."
Safety & Security,# 13 System Safety,"As an employee working with the terminal, I want to be able to find out who is responsible for another part of the system, so that I know who to contact if I need to clarify something",Documentation that clarifies the assigned responsible person for each part of the system
Safety & Security,# 13 System Safety,As smart terminal service provider I want understand what level of automation is possible to implement into the smart terminal culture vice (socially acceptable) so that we don’t drive away customers,User and feasibility studies done for the planned system. Testing and scenarios before building. Feasible places for system automation recognized
Safety & Security,# 13 System Safety,As family traveling with children I want to feel safe in the smart terminal physicaly and 'virtualy' so that I am comfortable taking my family to vacation,Smart terminal system is tested from passenger point of view. Versatile scenarios and users are tested. Viewpoint of children is also covered
Safety & Security,# 13 System Safety,As smart terminal security officer I want know who has access to what data sources to that I can make sure that officials has access and only they have access to information relating to their work,Role-based access and rights implemented. Management and documentation of these roles done.
Safety & Security,# 13 System Safety,"As a passenger, I want to be able to board the ship even if there is some issue with the system, so that no system issue can cancel my trip.",The number of employees that need to be present to take over in case of any unforeseen issues has been determined. The relevant employees have been instructed how to take over in case any part of the process automation fails.
Safety & Security,# 13 System Safety,"As a cyber security officer, I want to do everything to ensure that the system is secure, so that our data does not get stolen (repeated story)","A regular testing protocol should be in place, to ensure the security of the system and protect against threats. The system should be kept updated and its resilience tested in regular intervals"
Fairness,# 14 Accessibility,"As a summer trainee in the SMart terminal system admin team, I want to know what work related issues I can talk with my friends and what are defined as top secret, so that I won't be sacked because of being too open about my dream job in the maritime industry.",All workers are trained against trade secrect issues before signing the contract.
Fairness,# 14 Accessibility,"As a cleaner on the ship, I would like to access the system if i need information so I do not need to go through other personnel","Access criteria needs to include all personnels, even temporary access for crew workers to enable them be part of the system at each point in time"
Fairness,# 14 Accessibility,"As a field manager in the terminal, I want to know the usability level of the system so that I can resource my staff by the staff abilities and ask access to suitable systems for them.",System usability levels are defined in the system description to give information for resourcing needs.
Fairness,# 14 Accessibility,"As an maintenance person during the ship turn-around, I want to know what devices are the crew members using so that I can perform maintenance plan for those.",Smart terminal stakeholders share same protocol of equipment and they are kept under the same department e.g. Digi-service dept.
Fairness,# 14 Accessibility,"As an field worker of 40 years of experience, I want to know that the digital devices that I'm using are accessable and practical so that I don't get trouble with my poor night vision and large fingers and if a case of questions I can just connect to help desk with an intercom with my faint voice.",Accessibility laws of design is applied to interface design of field instruments.
Fairness,# 14 Accessibility,"As a crew worker of 10 day working period, I want to know that the system are planned to help my work, not to make it harder in turns of information sharing so that I won't feel like I'm getting crammed with all the incoming messages, information and alerts.","Human aspect planning is required in system planning e.g. the data is classified according to their importance and need (have to do in 10 min. e.g., nice to have)."
Wellbeing,# 16 Environmental Impact,"AS a member of green party, I want to educate people on emissions thorugh their work, so that the work to save our planet is put into practise immediately.",Training policy has a subsection of emission education to truck drivers and examples embedded how to diminish carbon emissiong in the terminal area.
Wellbeing,# 16 Environmental Impact,"As a nature enthusiastic truck driver, I want to see online or on an app the volume of terminal area emissions and the development of it e.g. for the past week/month/year..","A campaign for a green terminal is set in some phase after the deployment to inform passangers about the good sides of a Smart Terminal, so that the public can see how the digitalisation is affecting the environment and people can make their own decisions based on that given information."
Wellbeing,# 16 Environmental Impact,As not really caring track driver I want to get something out for aiming for reduced emission so that I will do the effort to reduce emission,Gamified approach for CO2 emission reduction is in place. Driver can compare their CO2 emission values to previous runs
Wellbeing,# 16 Environmental Impact,Pete the surveillance keeper I need to know how to categorize information related to the environmental impact of companies.,Responsia Quality Solutions (olennaisuusanalyysi) must be done within all actors. and set limits
Wellbeing,# 16 Environmental Impact,"As a field worker, I want to be able to work in an environment that is easy to breath and emission free so that I won't be affected by work related health conditions.",Smart Terminal is planned so that the possible field personnel are not harmed with truck emissions and the flow of events is flowing with out any extra interreptions.
Wellbeing,# 16 Environmental Impact,"As a ISO14001 standard internal auditor of the terminal area, I want to be sure that all possible interactions are primarily done digitally and in second hand on paper documentation to reduce paper waste and logistics traffic that comes with it.",After the brebooking all stakeholders that are involved with the documentation should be instructed with the terminal area check points and procedures on those to reduce wait time and printing extra/unnecessary documents.
Wellbeing,# 16 Environmental Impact,"As a track driver I would like the Electric Charge stations to operate flexibly and conveniently in all different means of transport. In addition I wish operation would be fast enough and I could use waiting time for a rest, for example. I would also like to commit to sustainable development. The knowledge (and feeling) that this is the best solution is important because of my professional identity.","Electronic charging stations must be designed to be scalable and modular, and easy to modify. There must be a smooth digital service path that facilitates the passage of tracks in the port and provides sufficient information to the driver about the schedule etc. so that the driver’s optimized experience is positive and not stressful. Also close the loop - electricity recycling is important to advance and to communicate to the audience."
Wellbeing,# 16 Environmental Impact,"As an active and life loving truck driver, I want to use my time efficiently as possible and pick-up goods when they are notified so that I won't have any idle time in my life that is due to poor work planning at my work.",The systems/apps that the truck drivers use have several time stamps that are informative for them and for their work planning. This will further their and others wellbeing and create a good working environment for many stakeholders .
Wellbeing,# 16 Environmental Impact,"As a logistics planner in the terminal area, I want to be able to connect all possible navigation and traffic systems to use that information, so that I can do my job properly and have an impact on others job and life as well.",All interfaces with different traffic related systems are discovered to see what data is available to utilize in the first hand and then arrange the logistics planning and system with the available data (with appropriate work procedures).
Wellbeing,# 16 Environmental Impact,"AS a harworking truck driver and a father of 4 children, I want to be able to drive to terminal and back home as easy as possible so that I won't be working late just because I'm stuck with traffic that is on my route I happened to choose,",In terms of terminal JIT logistics planning the truck drivers are equipped with proper navigation data and equipment to do their work planning and execution as efficient as possible.
Wellbeing,# 16 Environmental Impact,"As a truck driver I am constantly dependent on the advice of others. I would like the environment to be developed in a way that increases autonomy. I would like the easiest possible way to find my place in the area digitally and ""to close the mobility gap"" .","It must be ease-of-learning, and ease-of-use."
Wellbeing,# 16 Environmental Impact,"As a CEO of Smart Terminal, I want to be sure that we achieve the Smart Terminal goals about the lower emissions, so that I use that indicator for my marketing campaing that has a Green theme attached to it.",Meters are build to track the development of emissions in the terminal area.
Wellbeing,# 16 Environmental Impact,"As a user, regulations create trust and minimum targets. Yes, regulation needed. However, I value a high ethical standards so that the in a big picture I can see that everyone affected are taking into consideration.","Regulations are checked in terms of environmental impact, which are determined in the terminal are (sphere)."
Wellbeing,# 16 Environmental Impact,"As a crew member, I would like to know the amount of CO2 being emitted on the ship so that I can know that my health is not at risk.",The terminal can make provision for smart calculation and display of the CO2 emitted onboad the ship so that at every point in time.
Wellbeing,# 16 Environmental Impact,"As a Will the waste responsible I need full info of new approach e.g., related to circular economy info. What, how, where, when waste is sorted and what is reused. All related information should be easily available. Also I need exact info of a waste bins in order to plan emptying processes, so that as a waste responsible, I am able to respond the needs of the contemporary approach. Even my job is waste related, it is neat and requires technical skills, my bosses also want real time data on the amount of waste, etc. in order to constract up-to-date and valid information on the waste load, which is a competitive factor in ship business.","Some of the waste can already be sorted on board and re-used there. Re-sorting may take more time than before. therefore, tech automatisation (robotization) is needed. AI helps to organize activities in a optimixed manner. The information entered must be accurate and traceable. The given international standards can be followed, but they must be oerationalized to suit practical work."
Wellbeing,# 16 Environmental Impact,"As a environmental engineer working in the terminal, I want to have modern tools for emission control onshore and offshore so that I can offer reliable reports to management about the environmental status (updates etc.).","Engineering department working for the terminal has an access to emission monitoring data both, onshore and offshore."
Wellbeing,# 16 Environmental Impact,"As the pilot, I would like up to date/real time information on the optimal speed to maintain in piloting the ship so that I do not go over or under so that I can arrive and depart at the set time and not put other activities at risk.",Timely updates and online (option for analogue should there be system failure) real time information on vessel speed (can be aggregate information on vessel speed) to determine the optimal speed for the vessel.
Wellbeing,# 16 Environmental Impact,"As the logistics instructor, I would need up to date/real time information on optimal vessel speed so that I can coordiante other activities such as loading, etc with the ship to enable me plan the schedule for the activities that are relevant to the ship arrival and departure.",Timely updates and online (option for analogue should there be system failure) real time information on vessel speed (can be aggregate information on vessel speed) to determine the optimal speed for the vessel.
Wellbeing,# 16 Environmental Impact,"As an on and off part time crew member, I want to know when I'm entering to smart terminal working environment that the AI systems I'm utilizing are not changing all the time, so that I won't get burned down with the work changes.",Future scenarious of the SMART terminal / AI infrastruture is simulated to spot out any system errors/design pitfalls/logical errors etc.
Accountability,# 18 Auditability,"As a passenger with special needs and my vehicle adapted to suit me, I would like pertinent information for me and my vehicle to aid my use of the harbor.",AI integrated into the system that can help identify data patterns for users with special needs and provide necessary information.
Accountability,# 18 Auditability,"As a driver of a SMART vehicle using the terminal, I would like a situation where the system can connect with my vehicle and communicate my data consent to me using voice and for me to give consent in thesame manner.",A clear and well defined HCI system where voice can be used to communicate data consent in line with relevant regulations.
Accountability,# 18 Auditability,"As a user of the system in any of the capacities mentioned, I would like an aggregated system that gives me access to relevant data or information that I would need to carry out my duties",A centralized data management system with clearly outlined details on access rights and clear logs on users.
Accountability,# 18 Auditability,"As a safety officer at the SMart terminal, I want to be aware that all passenger are identified with appropriate identification documents, so that I can do my job properly and responsible.",Booking information does not exclude anyone from the needed identification information and the booking application has the identification information as a mandatory field.
Accountability,# 18 Auditability,AS an third party auditor I want to know how extensive is the audition plan so that I can do my job well responsible and offer safe environment for all stakeholders of the SMART terminal.,audition plan needs to be in place. System and its compnents are build and selected auditability in mind
Accountability,# 18 Auditability,As software developer I would like to know what auditability is in the case os this system so that I can meet the requirements,Audit requirements have been written out in system description. Requirements have been discussed among all relevant parties related to systems development
Accountability,# 18 Auditability,As GDPR official I want to be able to see the DPIA plan so that I can determinate are further actions needed to assesses services for GDPR compliance,DPIA must be made to meet the given standards. If needed DPIA is aviabler Relevant stakeholders for the SMART terminal system need to be informed about the required level of standards for Data and privacy when operating as a part of SMART terminal system
Accountability,# 18 Auditability,Smart terminal provider I want to able to understand the systems as whole so that I can produce and ask for required documentation to meet the GDPR requirements,The system is designed and architecture is planned privacy and data protections auditability in mind. Clear documentation on how API and services joining the SMART terminal system will affect the privacy and data protection
Accountability,# 18 Auditability,"As a service provider I want to understand what lines of responsibility, legal responsibilities and restrictions are so I can be confrontable on joining the smart terminal system.",Smart terminal system is I system of systems. The core system linking everything together needs to provide description responsibilities among systems linking to the system before service can come as partner to the system. Also requirements of information sharing and processing should be provided both ways
Accountability,# 18 Auditability,"As a CTO, I want the system to be developed using current best practices for software development (such as modularity) despite it being an AI system, so that it is more easily managed and more auditable.","The system is created from modular parts, to what extent possible."
Accountability,# 18 Auditability,"As a CTO/CEO, I want to understand the audit procedures required by legislators, so that we can successfully deploy the system with the permission of the relevant government/regulatory stakeholders.",The system is audited by 3rd party experts as required by regulations/laws.
Accountability,# 18 Auditability,"As a CTO/CEO, I want to audit the system with a third party before we deploy it, so that I can ensure that it will work.",The system is audited by 3rd party experts.
Accountability,# 18 Auditability,"As a fast-moving sales person, I want to use a system that is easy to operate and see the information that I have chosen, so that I can move quickly from place to place and book cabins, food etc. easily",Developers should be aware that good usability instructions for developing are utilized when making the booking features / systems etc.
Accountability,# 18 Auditability,"As a an information manager of the SMart terminal, I want to know what kind of data architecture is needed and maintained thorught the data lifecycle so that we can buy/rent approbriate hardware or cloud place for our data.",Datalifecycle plan is made by the information management team for the developers to use from the beginning of the development phase.
Accountability,# 18 Auditability,"AS a quality responsible team member, I want to know on what criteria the AI chooses the relevant data so that I can explain to auditors the idea of it for them to make auditions in the future",Criteria list of different purposes detected from the information flow should be made and maintained
